Name,Section,Title,Subject,Topic,OpenSeats,Credits
Curr Practical Exp,007,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,014,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,016,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,026,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,029,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,066,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,163,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,181,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,240,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,381,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,002,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,006,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,008,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,013,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,030,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,102,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,105,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,126,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,129,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,211,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,226,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,253,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,281,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,306,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,307,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,326,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Curr Practical Exp,481,Curr Practical Exp,Music Performance (MUSPERF) Open Sections,,"  25",1.00
Senior Recital,054,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,085,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,087,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,102,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,104,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,105,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,112,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,126,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,129,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,154,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,157,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,161,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,172,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,175,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,178,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,181,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,184,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,208,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,211,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,212,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,213,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  24",0.00
Senior Recital,216,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,219,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,232,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,240,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,241,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,252,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,253,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,255,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,261,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,262,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,266,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,269,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,270,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  24",0.00
Senior Recital,274,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,282,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Senior Recital,293,Senior Recital,Music Performance (MUSPERF) Open Sections,,"  24",0.00
Independent Study,001,Independent Study,Music Performance (MUSPERF) Open Sections,,"   1",1.00-4.00
Independent Study,054,Independent Study,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Independent Study,126,Independent Study,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Independent Study,238,Independent Study,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Independent Study,241,Independent Study,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Masters Recital,054,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,085,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,087,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,102,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,104,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,105,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,112,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,126,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,129,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,154,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,156,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,157,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,161,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,172,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,175,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,178,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,181,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,184,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,208,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,211,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,212,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,216,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,219,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,232,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,240,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,241,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,252,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,253,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,255,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,261,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,262,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,266,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,269,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,270,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,282,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Masters Recital,293,Masters Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,044,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,054,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,102,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,104,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,105,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,126,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,129,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,154,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,157,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,172,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,178,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,181,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,184,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,232,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,253,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,255,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,261,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,266,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,269,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,270,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Mstr Chamber Recital,293,Mstr Chamber Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Performance Seminar,156,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  74",1.00
Performance Seminar,156,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  74",1.00
Performance Seminar,157,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  75",1.00
Performance Seminar,157,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  75",1.00
Performance Seminar,161,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  44",1.00
Performance Seminar,162,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  60",1.00
Performance Seminar,163,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  60",1.00
Performance Seminar,163,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  60",1.00
Performance Seminar,172,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  50",1.00
Performance Seminar,175,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  75",1.00
Performance Seminar,178,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  75",1.00
Performance Seminar,178,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  75",1.00
Performance Seminar,181,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  70",1.00
Performance Seminar,181,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  70",1.00
Performance Seminar,232,Performance Seminar,Music Performance (MUSPERF) Open Sections,,"  75",1.00
Directed Perform,026,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,027,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,029,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,044,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,045,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,054,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,064,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,066,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,067,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,076,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,087,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,102,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,104,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,105,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,106,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,108,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,109,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,112,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,126,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,129,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,161,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,163,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,172,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,178,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,181,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,184,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,203,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,208,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,211,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,213,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,216,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,219,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,220,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,232,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,238,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,240,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,241,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,252,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,253,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,255,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,269,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,270,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,274,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,282,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Directed Perform,293,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-4.00
Pno Chamber Mus&Acc,002,Pno Chamber Mus&Acc,Music Performance (MUSPERF) Open Sections,,"   8",2.00-4.00
Specialist Recital,112,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,154,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,157,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,161,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,163,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,172,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,178,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,181,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,184,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,208,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,211,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,212,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,216,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,219,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,232,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,240,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,241,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,253,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,255,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,261,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,266,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,269,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,270,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,282,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Specialist Recital,293,Specialist Recital,Music Performance (MUSPERF) Open Sections,,"  25",0.00
Prof&Acad Developmt,001,Prof&Acad Developmt,Music Performance (MUSPERF) Open Sections,,"  12",1.00-4.00
Prof&Acad Developmt,004,Prof&Acad Developmt,Music Performance (MUSPERF) Open Sections,,"  23",1.00-4.00
Prof&Acad Developmt,002,Prof&Acad Developmt,Music Performance (MUSPERF) Open Sections,,"  10",1.00-4.00
Prof&Acad Developmt,003,Prof&Acad Developmt,Music Performance (MUSPERF) Open Sections,,"  12",1.00-4.00
Chamber Music,044,Chamber Music,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Large Ensemble,026,Large Ensemble,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Large Ensemble,029,Large Ensemble,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Large Ensemble,044,Large Ensemble,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Large Ensemble,047,Large Ensemble,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Large Ensemble,048,Large Ensemble,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Large Ensemble,054,Large Ensemble,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Large Ensemble,154,Large Ensemble,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Large Ensemble,253,Large Ensemble,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Large Ensemble,274,Large Ensemble,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Large Ensemble,296,Large Ensemble,Music Performance (MUSPERF) Open Sections,,"  25",1.00-4.00
Contemp Direct Ens,002,Contemp Direct Ens,Music Performance (MUSPERF) Open Sections,,"  25",1.00-2.00
Directed Perform,027,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-6.00
Directed Perform,029,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-6.00
Directed Perform,054,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-6.00
Directed Perform,066,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-6.00
Directed Perform,086,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-6.00
Directed Perform,087,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-6.00
Directed Perform,091,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-6.00
Directed Perform,102,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-6.00
Directed Perform,104,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  35",2.00-6.00
Directed Perform,105,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-6.00
Directed Perform,108,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  25",2.00-6.00
Directed Perform,112,Directed Perform,Music Performance (MUSPERF) Open Sections,,"  35",2.00-6.00
